openmetric,_type=gauge process_start_time_seconds=1606393397
openmetric,_type=untyped,version=2.4.devel,revision=38ecc424a dovecot_build_info=1u
openmetric,_type=counter dovecot_auth_success=892
openmetric,_type=counter dovecot_auth_success_duration_seconds=0.085479
openmetric,_type=counter,cmd_name=LIST dovecot_imap_command=423
openmetric,_type=counter,cmd_name=LIST,tagged_reply_state=OK dovecot_imap_command=423
openmetric,_type=counter,cmd_name=STATUS dovecot_imap_command=468
openmetric,_type=counter,cmd_name=STATUS,tagged_reply_state=OK dovecot_imap_command=468
openmetric,_type=counter,cmd_name=SELECT dovecot_imap_command=890
openmetric,_type=counter,cmd_name=SELECT,tagged_reply_state=OK dovecot_imap_command=890
openmetric,_type=counter,cmd_name=APPEND dovecot_imap_command=449
openmetric,_type=counter,cmd_name=APPEND,tagged_reply_state=OK dovecot_imap_command=449
openmetric,_type=counter,cmd_name=LOGOUT dovecot_imap_command=892
openmetric,_type=counter,cmd_name=LOGOUT,tagged_reply_state=OK dovecot_imap_command=892
openmetric,_type=counter,cmd_name=UID\ FETCH dovecot_imap_command=888
openmetric,_type=counter,cmd_name=UID\ FETCH,tagged_reply_state=OK dovecot_imap_command=888
openmetric,_type=counter,cmd_name=FETCH dovecot_imap_command=2148
openmetric,_type=counter,cmd_name=FETCH,tagged_reply_state=OK dovecot_imap_command=2148
openmetric,_type=counter,cmd_name=STORE dovecot_imap_command=794
openmetric,_type=counter,cmd_name=STORE,tagged_reply_state=OK dovecot_imap_command=794
openmetric,_type=counter,cmd_name=EXPUNGE dovecot_imap_command=888
openmetric,_type=counter,cmd_name=EXPUNGE,tagged_reply_state=OK dovecot_imap_command=888
openmetric,_type=counter,cmd_name=LIST dovecot_imap_command_duration_seconds=0.099115
openmetric,_type=counter,cmd_name=LIST,tagged_reply_state=OK dovecot_imap_command_duration_seconds=0.099115
openmetric,_type=counter,cmd_name=STATUS dovecot_imap_command_duration_seconds=0.161195
openmetric,_type=counter,cmd_name=STATUS,tagged_reply_state=OK dovecot_imap_command_duration_seconds=0.161195
openmetric,_type=counter,cmd_name=SELECT dovecot_imap_command_duration_seconds=0.184907
openmetric,_type=counter,cmd_name=SELECT,tagged_reply_state=OK dovecot_imap_command_duration_seconds=0.184907
openmetric,_type=counter,cmd_name=APPEND dovecot_imap_command_duration_seconds=0.273893
openmetric,_type=counter,cmd_name=APPEND,tagged_reply_state=OK dovecot_imap_command_duration_seconds=0.273893
openmetric,_type=counter,cmd_name=LOGOUT dovecot_imap_command_duration_seconds=0.033494
openmetric,_type=counter,cmd_name=LOGOUT,tagged_reply_state=OK dovecot_imap_command_duration_seconds=0.033494
openmetric,_type=counter,cmd_name=UID\ FETCH dovecot_imap_command_duration_seconds=0.181319
openmetric,_type=counter,cmd_name=UID\ FETCH,tagged_reply_state=OK dovecot_imap_command_duration_seconds=0.181319
openmetric,_type=counter,cmd_name=FETCH dovecot_imap_command_duration_seconds=1.169456
openmetric,_type=counter,cmd_name=FETCH,tagged_reply_state=OK dovecot_imap_command_duration_seconds=1.169456
openmetric,_type=counter,cmd_name=STORE dovecot_imap_command_duration_seconds=0.368621
openmetric,_type=counter,cmd_name=STORE,tagged_reply_state=OK dovecot_imap_command_duration_seconds=0.368621
